field_id,invoice_type_id,field_name,field_label,data_type,required,extraction_hint,page_region,aliases
PS_009,PERS_SEDE,project_allocation_pct,Porcentaje Imputado al Proyecto,decimal,false,"Porcentaje del coste del empleado de sede imputado al proyecto.",body,"% Proyecto,Imputación,Dedicación,Allocation"
EQ_001,EQUIPOS,vendor_name,Proveedor,string,true,"Nombre o razón social del proveedor del equipo. En la cabecera de la factura.",header,"Proveedor,Emisor,Vendedor,Supplier,Vendor,Razón Social"
EQ_002,EQUIPOS,vendor_tax_id,NIF/CIF Proveedor,string,false,"NIF o CIF del proveedor. Formato ES: letra + 8 dígitos (NIF) o letra + 7 dígitos + letra (CIF).",header,"NIF,CIF,NIF/CIF,Tax ID,VAT Number"
EQ_003,EQUIPOS,invoice_number,Número de Factura,string,true,"Número identificativo de la factura del proveedor.",header,"Nº Factura,Factura Nº,Invoice No,Número,Ref."
EQ_004,EQUIPOS,invoice_date,Fecha de Factura,date,true,"Fecha de emisión de la factura.",header,"Fecha,Fecha factura,Date,Fecha de emisión"
EQ_005,EQUIPOS,item_description,Descripción del Equipo / Material,string,true,"Descripción detallada del bien adquirido. Incluir modelo y referencia si aparecen.",line_items,"Descripción,Concepto,Artículo,Description,Item,Detalle,Referencia"
EQ_006,EQUIPOS,quantity,Cantidad,decimal,false,"Número de unidades adquiridas.",line_items,"Cantidad,Unidades,Qty,Units,Nº"
EQ_007,EQUIPOS,unit_price,Precio Unitario,decimal,false,"Precio por unidad antes de impuestos.",line_items,"Precio unitario,P. Unit.,Unit Price,Precio/ud"
EQ_008,EQUIPOS,net_amount,Base Imponible,decimal,true,"Importe antes de IVA. Subtotal de todos los artículos.",totals,"Base imponible,Base,Subtotal,Net Amount,Importe neto"
EQ_009,EQUIPOS,vat_rate,Tipo de IVA (%),decimal,false,"Porcentaje de IVA aplicado. Tipos habituales: 21%, 10%, 4%.",line_items,"IVA %,Tipo IVA,VAT Rate,Tax Rate"
EQ_010,EQUIPOS,vat_amount,Cuota de IVA,decimal,false,"Importe del IVA.",totals,"IVA,Cuota IVA,VAT Amount,Tax Amount"
EQ_011,EQUIPOS,total_amount,Total Factura,decimal,true,"Importe total de la factura incluyendo IVA.",totals,"Total,Importe total,Total factura,Total a pagar,Grand Total"
EQ_012,EQUIPOS,currency,Moneda,string,true,"Moneda de la factura.",totals,"Moneda,Currency,EUR,€"
CO_001,CONSUMIBLES,vendor_name,Proveedor,string,true,"Nombre del proveedor de consumibles.",header,"Proveedor,Emisor,Vendedor,Supplier,Tienda,Shop"
CO_002,CONSUMIBLES,invoice_number,Número de Factura / Ticket,string,false,"Número de factura o ticket. Puede ser un ticket simplificado sin número.",header,"Nº Factura,Ticket Nº,Invoice No,Folio,Recibo"
CO_003,CONSUMIBLES,invoice_date,Fecha,date,true,"Fecha del documento.",header,"Fecha,Date,Fecha factura"
CO_004,CONSUMIBLES,item_description,Descripción de Artículos,string,true,"Descripción del material consumible adquirido.",line_items,"Descripción,Concepto,Artículos,Items,Detalle"
CO_005,CONSUMIBLES,net_amount,Base Imponible,decimal,false,"Importe antes de IVA. Puede no aparecer en tickets simplificados.",totals,"Base imponible,Base,Subtotal,Net"
CO_006,CONSUMIBLES,vat_rate,Tipo de IVA (%),decimal,false,"Porcentaje de IVA aplicado.",totals,"IVA %,Tipo IVA,VAT Rate"
CO_007,CONSUMIBLES,vat_amount,Cuota de IVA,decimal,false,"Importe del IVA.",totals,"IVA,Cuota IVA,VAT"
CO_008,CONSUMIBLES,total_amount,Importe Total,decimal,true,"Importe total pagado.",totals,"Total,Importe total,Total a pagar,Amount,Importe"
CO_009,CONSUMIBLES,currency,Moneda,string,true,"Moneda del documento.",totals,"Moneda,Currency,EUR,€"
VIA_013,VIAJES,expense_category,Categoría del Gasto,string,false,"Classify this travel expense. One of: flight, hotel, taxi, per_diem, train, bus, ferry, other_travel.",body,"Tipo gasto,Categoría,Category,Tipo"
VIA_014,VIAJES,payment_method,Método de Pago,string,false,"How was this expense paid? Look for: bank transfer/transferencia, card/tarjeta, cash/efectivo, cheque.",body,"Forma de pago,Payment,Pago,Método pago,Transfer"
VIA_015,VIAJES,ticket_class,Clase del Billete,string,false,"For flight tickets only: the cabin class. Look for Economy, Business, First Class, Coach, Premium Economy. Return null if not a flight.",body,"Clase,Class,Cabin,Economy,Business,Primera clase"
PL_010,PERS_LOCAL,expense_category,Categoría del Gasto,string,false,"This is a payroll document. The expense category is 'personnel'. Extract this value as-is.",header,"Tipo gasto,Category"
PL_011,PERS_LOCAL,payment_method,Método de Pago,string,false,"How is the salary paid? Look for: bank transfer, transferencia bancaria, account/cuenta number.",body,"Forma de pago,Payment,Transferencia,Banco,Cuenta"
PS_010,PERS_SEDE,expense_category,Categoría del Gasto,string,false,"This is a headquarters payroll document. The expense category is 'personnel'. Extract this value as-is.",header,"Tipo gasto,Category"
PS_011,PERS_SEDE,payment_method,Método de Pago,string,false,"How is the salary paid? Look for: bank transfer, transferencia bancaria.",body,"Forma de pago,Payment,Transferencia"
EQ_013,EQUIPOS,expense_category,Categoría del Gasto,string,false,"Classify this equipment/materials expense. One of: equipment, furniture, IT_equipment, vehicle, supplies, audit, evaluation, consulting, works, other.",line_items,"Tipo gasto,Categoría,Category,Tipo"
EQ_014,EQUIPOS,payment_method,Método de Pago,string,false,"How was this purchase paid? Look for: bank transfer, card, cash, cheque.",body,"Forma de pago,Payment,Pago,Transfer"
CO_010,CONSUMIBLES,expense_category,Categoría del Gasto,string,false,"Classify this consumables expense. One of: office_supplies, printing, IT_consumables, cleaning_supplies, other_consumables.",line_items,"Tipo gasto,Categoría,Category,Tipo"
CO_011,CONSUMIBLES,payment_method,Método de Pago,string,false,"How was this purchase paid? Look for: bank transfer, card, cash, cheque.",body,"Forma de pago,Payment,Pago"
